doi	licenseURL	licenseQID	subjects
10.1098/rspb.2019.1411	https://royalsociety.org/journals/ethics-policies/data-sharing-mining/		['General Agricultural and Biological Sciences', 'General Environmental Science', 'General Immunology and Microbiology', 'General Biochemistry, Genetics and Molecular Biology', 'General Medicine']
10.1038/s41598-020-58879-7	https://creativecommons.org/licenses/by/4.0	Q20007257	['Multidisciplinary']
10.3390/d12020054	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Nature and Landscape Conservation', 'Agricultural and Biological Sciences (miscellaneous)', 'Ecological Modeling', 'Ecology']
10.1098/rsos.191577	https://royalsociety.org/journals/ethics-policies/data-sharing-mining/		['Multidisciplinary']
10.1093/aobpla/plaa002	http://creativecommons.org/licenses/by/4.0/	Q20007257	['Plant Science']
10.1007/s10530-022-02982-5	https://creativecommons.org/licenses/by/4.0	Q20007257	['Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.3897/neobiota.81.90473	http://creativecommons.org/licenses/by/4.0/	Q20007257	['Insect Science', 'Plant Science', 'Ecological Modeling', 'Animal Science and Zoology', 'Ecology', 'Aquatic Science', 'Ecology, Evolution, Behavior and Systematics']
10.1007/s11033-019-05215-6	https://creativecommons.org/licenses/by/4.0	Q20007257	['Genetics', 'Molecular Biology', 'General Medicine']
10.1093/cz/zoz059	http://creativecommons.org/licenses/by-nc/4.0/	Q34179348	['Animal Science and Zoology']
10.3897/neobiota.53.37431	http://creativecommons.org/licenses/by/4.0/	Q20007257	['Insect Science', 'Plant Science', 'Ecological Modeling', 'Animal Science and Zoology', 'Ecology', 'Aquatic Science', 'Ecology, Evolution, Behavior and Systematics']
10.3390/plants8120544	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Plant Science', 'Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.1093/biolinnean/blz188	https://academic.oup.com/journals/pages/open_access/funder_policies/chorus/standard_publication_model		['Ecology, Evolution, Behavior and Systematics']
10.1073/pnas.1906568116	https://www.pnas.org/site/aboutpnas/licenses.xhtml		['Multidisciplinary']
10.3390/plants12030481	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Plant Science', 'Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.1038/s41598-019-51705-9	https://creativecommons.org/licenses/by/4.0	Q20007257	['Multidisciplinary']
10.1093/jpe/rtz048	http://creativecommons.org/licenses/by-nc/4.0/	Q34179348	['Plant Science', 'Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.1007/s00049-023-00381-3	https://creativecommons.org/licenses/by/4.0	Q20007257	['Biochemistry', 'Ecology, Evolution, Behavior and Systematics']
10.7717/peerj.7637	https://creativecommons.org/licenses/by/4.0/	Q20007257	['General Agricultural and Biological Sciences', 'General Biochemistry, Genetics and Molecular Biology', 'General Medicine', 'General Neuroscience']
10.1038/s41598-019-47473-1	https://creativecommons.org/licenses/by/4.0	Q20007257	['Multidisciplinary']
10.1038/s41598-019-47010-0	https://creativecommons.org/licenses/by/4.0	Q20007257	['Multidisciplinary']
10.1038/s41598-019-47107-6	https://creativecommons.org/licenses/by/4.0	Q20007257	['Multidisciplinary']
10.3390/plants12061406	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Plant Science', 'Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.3390/w11061247	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Water Science and Technology', 'Aquatic Science', 'Geography, Planning and Development', 'Biochemistry']
10.3390/f10060492	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Forestry']
10.1038/s41598-019-44737-8	https://creativecommons.org/licenses/by/4.0	Q20007257	['Multidisciplinary']
10.1017/s0043174500088949	https://www.cambridge.org/core/terms		['Plant Science', 'Agronomy and Crop Science']
10.1017/s0043174500088755	https://www.cambridge.org/core/terms		['Plant Science', 'Agronomy and Crop Science']
10.1186/s13717-022-00412-x	https://creativecommons.org/licenses/by/4.0	Q20007257	['Ecological Modeling', 'Ecology']
10.1098/rspb.2019.0036	https://royalsociety.org/journals/ethics-policies/data-sharing-mining/		['General Agricultural and Biological Sciences', 'General Environmental Science', 'General Immunology and Microbiology', 'General Biochemistry, Genetics and Molecular Biology', 'General Medicine']
10.3390/plants8040108	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Plant Science', 'Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.1073/pnas.1821039116	https://www.pnas.org/site/aboutpnas/licenses.xhtml		['Multidisciplinary']
10.26786/1920-7603(2012)12	https://creativecommons.org/licenses/by/4.0	Q20007257	['Insect Science', 'Plant Science', 'Animal Science and Zoology', 'Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.1128/msphere.00088-19	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Molecular Biology', 'Microbiology']
10.1242/jeb.197905	http://www.biologists.com/user-licence-1-1/		['Insect Science', 'Molecular Biology', 'Animal Science and Zoology', 'Aquatic Science', 'Physiology', 'Ecology, Evolution, Behavior and Systematics']
10.3897/neobiota.42.30978	http://creativecommons.org/licenses/by/4.0/	Q20007257	['Insect Science', 'Plant Science', 'Ecological Modeling', 'Animal Science and Zoology', 'Ecology', 'Aquatic Science', 'Ecology, Evolution, Behavior and Systematics']
10.5586/asbp.3606	http://creativecommons.org/licenses/by/4.0	Q20007257	['Plant Science']
10.1038/s41598-018-35294-7	https://creativecommons.org/licenses/by/4.0	Q20007257	['Multidisciplinary']
10.1038/s41598-018-35015-0	https://creativecommons.org/licenses/by/4.0	Q20007257	['Multidisciplinary']
10.3390/molecules23112840	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Chemistry (miscellaneous)', 'Analytical Chemistry', 'Organic Chemistry', 'Physical and Theoretical Chemistry', 'Molecular Medicine', 'Drug Discovery', 'Pharmaceutical Science']
10.1038/s41467-018-06995-4	https://creativecommons.org/licenses/by/4.0	Q20007257	['General Physics and Astronomy', 'General Biochemistry, Genetics and Molecular Biology', 'General Chemistry', 'Multidisciplinary']
10.7717/peerj.5669	http://creativecommons.org/licenses/by/4.0/	Q20007257	['General Agricultural and Biological Sciences', 'General Biochemistry, Genetics and Molecular Biology', 'General Medicine', 'General Neuroscience']
10.1139/gen-2018-0039	http://www.nrcresearchpress.com/page/about/CorporateTextAndDataMining		['Genetics', 'Molecular Biology', 'General Medicine', 'Biotechnology']
10.3897/neobiota.39.22002	http://creativecommons.org/licenses/by/4.0/	Q20007257	['Insect Science', 'Plant Science', 'Ecological Modeling', 'Animal Science and Zoology', 'Ecology', 'Aquatic Science', 'Ecology, Evolution, Behavior and Systematics']
10.1139/cjfas-2017-0342	http://www.nrcresearchpress.com/page/about/CorporateTextAndDataMining		['Aquatic Science', 'Ecology, Evolution, Behavior and Systematics']
10.1098/rspb.2018.1072	https://royalsociety.org/journals/ethics-policies/data-sharing-mining/		['General Agricultural and Biological Sciences', 'General Environmental Science', 'General Immunology and Microbiology', 'General Biochemistry, Genetics and Molecular Biology', 'General Medicine']
10.7717/peerj.5311	http://creativecommons.org/licenses/by/4.0/	Q20007257	['General Agricultural and Biological Sciences', 'General Biochemistry, Genetics and Molecular Biology', 'General Medicine', 'General Neuroscience']
10.1242/jeb.166868	http://www.biologists.com/user-licence-1-1/		['Insect Science', 'Molecular Biology', 'Animal Science and Zoology', 'Aquatic Science', 'Physiology', 'Ecology, Evolution, Behavior and Systematics']
