qid,pypi,bioconductor,cran
Q107384838,us,,
Q107384845,flock,,
Q107385179,uszipcode,,
Q107385187,ffmpeg,,
Q107385193,config,,
Q107385201,pandoc,,
Q107385214,envs,,
Q107385227,python-twitter,,
Q107385241,ntplib,,
Q107385246,face,,
Q107385281,dbt,,
Q107385288,fido,,
Q107385297,dpkt,,
Q107385304,ngram,,
Q107385356,deap,,
Q107385360,SALib,,
Q107385371,pyshark,,
Q107385384,gender-guesser,,
Q107385429,websocket,,
Q107385462,clang,,
Q107385469,vtk,,
Q107385479,cpplint,,
Q107385490,py2neo,,
Q107385499,poster,,
Q107385512,colorcet,,
Q107385515,plink,,
Q107385529,iris,,
Q107385532,geoviews,,
Q107385547,ipyvolume,,
Q107385553,cmocean,,
Q107385555,panel,,
Q107385562,Cheetah,,
Q107385573,kappa,,
Q107385591,combo,,
Q107385592,python-louvain,,
Q107385601,lizard,,
Q107385631,bunch,,
Q107385643,pynput,,
Q107385655,image,,
Q107385677,jaconv,,
Q107385678,mysql,,
Q107385693,cursor,,
Q107385697,gsutil,,
Q107385706,pycld2,,
Q107385742,dlib,,
Q107385744,pyexcel,,
Q107385749,importlib,,
Q107385776,featuretools,,
Q107385787,python-barcode,,
Q107385817,docx,,
Q107385830,xatlas,,
Q107385835,trimesh,,
Q107385843,prov,,
Q107385862,kmodes,,
Q107385882,pyzbar,,
Q107385891,pytrends,,
Q107385895,svgwrite,,
Q107385903,nlp,,
Q107385949,lmfit,,
Q107385954,workflow,,
Q107385957,pecan,,
Q107385968,offspring,,
Q107385979,pager,,
Q107385980,anaconda,,
Q107385987,interval,,
Q107385990,breathe,,
Q107385996,xlutils,,
Q107386029,pykalman,,
Q107386030,shade,,
Q107386033,moment,,
Q107386054,pymodbus,,
Q107386062,binary,,
Q107386127,jq,,
Q107386129,python-igraph,,
Q107386142,aws,,
Q107386144,sounddevice,,
Q107386172,tempest,,
Q107386179,mixer,,
Q107386197,easygui,,
Q107386238,conda,,
Q107386241,cwltool,,
Q107386251,zstd,,
Q107386259,zxcvbn,,
Q107386260,tslearn,,
Q107386311,dedupe,,
Q107386319,gluoncv,,
Q107386380,matplotlib-venn,,
Q107386398,snorkel,,
Q107386403,pdftotext,,
Q107386423,sparse,,
Q107386425,dask-ml,,
Q107386430,rules,,
Q107386462,symspellpy,,
Q107386495,logger,,
Q107386506,parquet,,
Q107386507,ara,,
Q107386594,pyramid-arima,,
Q107386597,open3d,,
Q107386673,ariadne,,
Q107386691,mod-wsgi,,
Q107386694,http,,
Q107386724,pyclustering,,
Q107386725,html,,
Q107386726,pyftdi,,
Q107386773,scikit-multilearn,,
Q107386786,flair,,
Q107386790,mujoco-py,,
Q107386794,art,,
Q107386812,fuzzysearch,,
Q107386838,beagle,,
Q107386844,inotify,,
Q107386849,glog,,
Q107386858,tensor2tensor,,
Q107386864,torchsummary,,
Q107386881,pyqtgraph,,
Q107386897,mode,,
Q107386900,python-rocksdb,,
Q107386948,mercurial,,
Q107386959,crontab,,
Q107387003,pid,,
Q107387007,ase,,
Q107387030,pytorch,,
Q107387039,unrar,,
Q107387042,okta,,
Q107387095,apyori,,
Q107387098,arch,,
Q107387100,papa,,
Q107387101,circus,,
Q107387119,mws,,
Q107387121,skrebate,,
Q107387127,panda,,
Q107387134,colormath,,
Q107387136,surrogate,,
Q107387144,travis,,
Q107387164,smbus2,,
Q107387194,spyder,,
Q107387204,bcp,,
Q107387222,python-social-auth,,
Q107387224,sox,,
Q107387230,emcee,,
Q107387234,hunspell,,
Q107387246,mne,,
Q1092514,SQLAlchemy,,
Q109500237,,biomaRt,
Q112236343,,limma,
Q112281656,,CEMiTool,
Q112338735,,ggtree,
Q112338859,,treeio,
Q113018293,,DESeq2,
Q113018345,,,future
Q113047099,,MSstats,
Q113089866,scanpy,,
Q113089879,scvi-tools,,
Q113111334,,,BASiNET
Q113324612,,Rqc,
Q113334509,,affy,
Q113334510,,AffyRNADegradation,
Q113334588,,AllelicImbalance,
Q113334589,,ACE,
Q113334592,,AneuFinder,
Q113334593,,alpine,
Q113334595,,aroma.light,
Q113334596,,apeglm,
Q113334597,,anota2seq,
Q113334598,,AUCell,
Q113334599,,RcisTarget,
Q113334600,,ATACseqQC,
Q113334602,,atSNP,
Q113334603,,APAlyzer,
Q113334604,,animalcules,
Q113334606,,batchelor,
Q113334607,,BANDITS,
Q113334608,,BatchQC,
Q113334610,,beachmat,
Q113334612,,BgeeDB,
Q113334613,,BEclear,
Q113334614,,bigmelon,
Q113334615,,BitSeq,
Q113334616,,bnbc,
Q113334617,,BPRMeth,
Q113334618,,bioassayR,
Q113334620,,BiocWorkflowTools,
Q113334621,,CAGEr,
Q113334622,,bsseq,
Q113334623,,cBioPortalData,
Q113334624,,categoryCompare,
Q113334625,,CAGEfightR,
Q113334626,,Cardinal,
Q113334627,,bumphunter,
Q113334628,,ChIPComp,
Q113334629,,ChIPanalyser,
Q113334630,,CellTrails,
Q113334631,,ChAMP,
Q113334633,,CeTF,
Q113334634,,ChromSCape,
Q113334635,,cleanUpdTSeq,
Q113334636,,chromVAR,
Q113334638,,chromDraw,
Q113334639,,chromswitch,
Q113334640,,ChIPseeker,
Q113334642,,ChIPpeakAnno,
Q113334643,,ChIPseqR,
Q113334644,,cicero,
Q113334646,,cn.mops,
Q113334647,,fastseg,
Q113334648,,compEpiTools,
Q113334649,,methylPipe,
Q113334650,,CNVRanger,
Q113334651,,codelink,
Q113334652,,COCOA,
Q113334653,,CrispRVariants,
Q113334655,,cytomapper,
Q113334656,,customProDB,
Q113334657,,cydar,
Q113334659,,dada2,
Q113334664,,decontam,
Q113334665,,DART,
Q113334666,,dagLogo,
Q113334667,,DAMEfinder,
Q113334668,,debrowser,
Q113334669,,DaMiRseq,
Q113334671,,derfinder,
Q113334672,,Director,
Q113334673,,DiscoRhythm,
Q113334674,,diffuStats,
Q113334676,,destiny,
Q113334677,,DEXSeq,
Q113334678,,DEsingle,
Q113334679,,diffUTR,
Q113334680,,doppelgangR,
Q113334681,,dmrseq,
Q113334682,,DSS,
Q113334683,,DNAshapeR,
Q113334684,,DMRcaller,
Q113334685,,DOSE,
Q113334686,,DominoEffect,
Q113334687,,DRIMSeq,
Q113334688,,drawProteins,
Q113334689,,DropletUtils,
Q113334690,,edgeR,
Q113334691,,EGSEA,
Q113334692,,eisaR,
Q113334693,,dupRadar,
Q113334694,,EGAD,
Q113334695,,dyebias,
Q113334697,,EBImage,
Q113334698,,easyRNASeq,
Q113334700,,epiNEM,
Q113334701,,ELMER,
Q113334702,,ensembldb,
Q113334703,,EventPointer,
Q113334704,,epigenomix,
Q113334705,,EnrichmentBrowser,
Q113334706,,esATAC,
Q113334708,,FamAgg,
Q113334709,,FELLA,
Q113334710,,fgsea,
Q113334711,,FGNet,
Q113334712,,fishpond,
Q113334713,,flowAI,
Q113334714,,fCCAC,
Q113334715,,ffpe,
Q113334717,,gdsfmt,
Q113334718,,SNPRelate,
Q113334719,,GeneExpressionSignature,
Q113334722,,flowPloidy,
Q113334723,,GARS,
Q113334725,,FoldGO,
Q113334726,,geNetClassifier,
Q113334727,,GENIE3,
Q113334728,,GENESIS,
Q113334729,,GenomicInteractions,
Q113334730,,GenomicAlignments,
Q113334731,,GenomicFeatures,
Q113334732,,GenomicRanges,
Q113334733,,IRanges,
Q113334736,,genomation,
Q113334737,,GeneTonic,
Q113334741,,GOTHiC,
Q113334742,,girafe,
Q113334743,,glmGamPoi,
Q113334744,,GEOmetadb,
Q113334745,,GOSemSim,
Q113334748,,ggtreeExtra,
Q113334749,,Gviz,
Q113334750,,h5vc,
Q113334751,,GSVA,
Q113334752,,Harman,
Q113334753,,HiCBricks,
Q113334755,,GWASTools,
Q113334756,,GSEABenchmarkeR,
Q113334757,,gscreend,
Q113334758,,HiTC,
Q113334759,,IHW,
Q113334760,,HilbertVis,
Q113334765,,HiCcompare,
Q113334766,,HPAanalyze,
Q113334767,,illuminaio,
Q113334770,,ideal,
Q113334772,,iSEE,
Q113334773,,InTAD,
Q113334774,,IWTomics,
Q113334775,,IntEREst,
Q113334777,,IsoformSwitchAnalyzeR,
Q113334778,,INSPEcT,
Q113334779,,karyoploteR,
Q113334780,,LowMACA,
Q113334783,,Linnorm,
Q113334784,,lionessR,
Q113334785,,mCSEA,
Q113334786,,MAIT,
Q113334788,,massiR,
Q113334789,,made4,
Q113334790,,maftools,
Q113334793,,MeSHDbi,
Q113334794,,meshr,
Q113334795,,Melissa,
Q113334797,,meshes,
Q113334798,,Metab,
Q113334799,,metaCCA,
Q113334800,,MetaboSignal,
Q113334804,,methylGSA,
Q113334805,,MetaNeighbor,
Q113334806,,methimpute,
Q113334808,,MethylSeekR,
Q113334809,,metagenomeSeq,
Q113334816,,minfi,
Q113334817,,MiRaGE,
Q113334818,,MOFA2,
Q113334819,,MIMOSA,
Q113334820,,mfa,
Q113334821,,miRNAmeConverter,
Q113334822,,MLSeq,
Q113334823,,mitch,
Q113334824,,methylSig,
Q113334825,,msPurity,
Q113334826,,motifbreakR,
Q113334827,,mpra,
Q113334828,,motifStack,
Q113334829,,msa,
Q113334830,,MouseFM,
Q113334831,,multiMiR,
Q113334832,,multiHiCcompare,
Q113334833,,multiGSEA,
Q113334835,,multicrispr,
Q113334836,,mzR,
Q113334837,,MWASTools,
Q113334838,,muscle,
Q113334839,,NormqPCR,
Q113334840,,ReadqPCR,
Q113334842,,netSmooth,
Q113334843,,netDx,
Q113334844,,NBAMSeq,
Q113334845,,NormalyzerDE,
Q113334847,,OncoSimulR,
Q113334848,,npGSEA,
Q113334849,,onlineFDR,
Q113334850,,pathview,
Q113334852,,panelcn.mops,
Q113334853,,prebs,
Q113334854,,Pi,
Q113334856,,plgem,
Q113334858,,piano,
Q113334859,,pqsfinder,
Q113334860,,pipeComp,
Q113334862,,proActiv,
Q113334864,,PROPER,
Q113334865,,PureCN,
Q113334954,,oligo,
Q113334956,,OUTRIDER,
Q113334959,,OmnipathR,
Q113334960,,ORFik,
Q113334961,,PCAN,
Q113334962,,PAA,
Q113334963,,pathifier,
Q113334965,,pcaExplorer,
Q113334972,,philr,
Q113335249,,qPLEXanalyzer,
Q113335250,,pwrEWAS,
Q113335252,,QUBIC,
Q113335254,,RCAS,
Q113335255,,rain,
Q113335256,,RandomWalkRestartMH,
Q113335260,,Rbowtie,
Q113335263,,QuasR,
Q113335470,,PSEA,
Q113335471,,ReactomePA,
Q113335473,,rDGIdb,
Q113335474,,RCy3,
Q113335475,,Rdisop,
Q113335476,,Rcpi,
Q113335478,,ReportingTools,
Q113335479,,regionReport,
Q113335482,,regioneR,
Q113335484,,rgsepd,
Q113335485,,rfaRm,
Q113335486,,RnBeads,
Q113335487,,ROTS,
Q113335488,,RNAAgeCalc,
Q113335489,,RTN,
Q113335491,,Rtpca,
Q113335492,,Rsubread,
Q113335493,,RTNsurvival,
Q113335495,,SANTA,
Q113335496,,rtracklayer,
Q113335497,,SAIGEgds,
Q113335498,,runibic,
Q113335500,,SCAN.UPC,
Q113335501,,rTRM,
Q113335504,,scran,
Q113335505,,scMerge,
Q113335506,,scDblFinder,
Q113335507,,SeqArray,
Q113335508,,shinyMethyl,
Q113335509,,sesame,
Q113335510,,SeqSQC,
Q113335511,,signatureSearch,
Q113335512,,ShortRead,
Q113335513,,SGSeq,
Q113335514,,sigFeature,
Q113335515,,seqbias,
Q113335516,,sevenC,
Q113335517,,SingleR,
Q113335518,,signeR,
Q113335519,,singscore,
Q113335520,,SomaticSignatures,
Q113335521,,systemPipeR,
Q113335522,,SummarizedBenchmark,
Q113335523,,SWATH2stats,
Q113335524,,switchBox,
Q113335525,,splatter,
Q113335526,,SpectralTAD,
Q113335527,,TargetScore,
Q113335528,,TCGAbiolinks,
Q113335529,,TFEA.ChIP,
Q113335531,,tigre,
Q113335532,,TargetSearch,
Q113335534,,TADCompare,
Q113335535,,TFBSTools,
Q113335536,,TissueEnrich,
Q113335537,,topconfects,
Q113335538,,transcriptogramer,
Q113335541,,trackViewer,
Q113335543,,VariantAnnotation,
Q113335544,,tximeta,
Q113335545,,Uniquorn,
Q113335546,,tximport,
Q113335547,,variancePartition,
Q113335551,,ViSEAGO,
Q113335552,,wavClusteR,
Q113335554,,XDE,
Q113335555,,wateRmelon,
Q113335556,,yamss,
Q113336244,,geneplast,
Q113575503,vg,,
Q113580100,2to3,,
Q113580101,3to2,,
Q113587225,datasette,,
Q113995495,,,rgeos
Q1140252,pygame,,
Q114075922,,ABSSeq,
Q114075923,,ACME,
Q114075925,,affxparser,
Q114075926,,affycomp,
Q114075928,,affylmGUI,
Q114075929,,agilp,
Q114075930,,AgiMicroRna,
Q114075932,,altcdfenvs,
Q114075933,,AMARETTO,
Q114075935,,annmap,
Q114075936,,annotationTools,
Q114075938,,anota,
Q114075941,,antiProfiles,
Q114075942,,AnVIL,
Q114075944,,apComplex,
Q114075945,,apComplex,
Q114075947,,ArrayExpressHTS,
Q114075948,,ArrayExpressHTS,
Q114075949,,artMS,
Q114075950,,ASAFE,
Q114075951,,ASEB,
Q114075952,,ASpli,
Q114075953,,ASSET,
Q114075954,,ASSIGN,
Q114075956,,autonomics,
Q114075959,,BaalChIP,
Q114075960,,BaalChIP,
Q114075961,,BAC,
Q114075963,,bacon,
Q114075964,,bacon,
Q114075966,,ballgown,
Q114075969,,bamsignals,
Q114075973,,BASiCS,
Q114075976,,BBCAnalyzer,
Q114075977,,BCRANK,
Q114075978,,beadarray,
Q114075979,,beadarraySNP,
Q114075980,,BEAT,
Q114075983,,BGmix,
Q114075985,,bgx,
Q114075986,,bgx,
Q114075987,,BicARE,
Q114075988,,BicARE,
Q114075989,,bigPint,
Q114075990,,biobroom,
Q114075992,,biobroom,
Q114075993,,BiocFileCache,
Q114075994,,biocGraph,
Q114075998,,BiocParallel,
Q114075999,,BiocPkgTools,
Q114076000,,BiocSingular,
Q114076001,,BiocSingular,
Q114076002,,BiocStyle,
Q114076016,,biomformat,
Q114076101,,biomvRCNS,
Q114076102,,BioPlex,
Q114076103,,BioQC,
Q114076105,,biosigner,
Q114076107,,biovizBase,
Q114076108,,BiRewire,
Q114076109,,BiSeq,
Q114076113,,BLMA,
Q114076114,,BloodGen3Module,
Q114076122,,BridgeDbR,
Q114076124,,BubbleTree,
Q114076128,,BUS,
Q114076133,,CAMERA,
Q114076136,,CancerSubtypes,
Q114076137,,caOmicsV,
Q114076138,,CARNIVAL,
Q114076140,,casper,
Q114076141,,CausalR,
Q114076150,,ccrepe,
Q114076152,,celda,
Q114076156,,CellNOptR,
Q114076157,,cellscape,
Q114076159,,CellScore,
Q114076161,,CexoR,
Q114076163,,CFAssay,
Q114076167,,CGEN,
Q114076168,,CGHbase,
Q114076169,,cghMCR,
Q114076170,,ChemmineR,
Q114076173,,Chicago,
Q114076175,,ChIPexoQual,
Q114076176,,ChIPsim,
Q114076178,,ChIPXpress,
Q114076179,,ChromHeatMap,
Q114076180,,chromstaR,
Q114076183,,CINdex,
Q114076184,,circRNAprofiler,
Q114076185,,cisPath,
Q114076187,,ClassifyR,
Q114076188,,cleaver,
Q114076189,,clippda,
Q114076190,,clipper,
Q114076191,,Clomial,
Q114076193,,Clonality,
Q114076194,,CluMSID,
Q114076195,,clustComp,
Q114076196,,clusterExperiment,
Q114076197,,ClusterJudge,
Q114076199,,clusterProfiler,
Q114076200,,ClusterSignificance,
Q114076201,,clustifyr,
Q114076202,,CMA,
Q114076205,,CNAnorm,
Q114076206,,CNEr,
Q114076207,,CNORfeeder,
Q114076209,,CNORode,
Q114076210,,CNTools,
Q114076214,,CODEX,
Q114076215,,CoGAPS,
Q114076216,,cogena,
Q114076219,,COHCAP,
Q114076220,,cola,
Q114076221,,combi,
Q114076223,,coMET,
Q114076224,,COMPASS,
Q114076225,,compcodeR,
Q114076227,,ComplexHeatmap,
Q114076230,,CONFESS,
Q114076231,,consensus,
Q114076233,,contiBAIT,
Q114076234,,conumee,
Q114076236,,copynumber,
Q114076238,,CopywriteR,
Q114076239,,CoRegNet,
Q114076241,,Cormotif,
Q114076242,,cosmiq,
Q114076244,,COSNet,
Q114076246,,countsimQC,
Q114076247,,CoverageView,
Q114076248,,covRNA,
Q114076249,,cqn,
Q114076250,,CRImage,
Q114076252,,CRISPRseek,
Q114076255,,CSAR,
Q114076256,,csaw,
Q114076257,,CSSP,
Q114076259,,ctc,
Q114076260,,cTRAP,
Q114076261,,cycle,
Q114076263,,CytoGLMM,
Q114076268,,CytoTree,
Q114076269,,DAPAR,
Q114076274,,ddCt,
Q114076278,,decompTumor2Sig,
Q114076281,,DeconRNASeq,
Q114076282,,DeepBlueR,
Q114076284,,deepSNV,
Q114076286,,DEFormats,
Q114076287,,DegNorm,
Q114076288,,DEGraph,
Q114076290,,DEGreport,
Q114076291,,DEGseq,
Q114076292,,DelayedMatrixStats,
Q114076298,,DeMixT,
Q114076299,,DEP,
Q114076301,,DepecheR,
Q114076305,,derfinderPlot,
Q114076306,,DEScan2,
Q114076307,,DEsubs,
Q114076309,,DiffBind,
Q114076310,,diffcoexp,
Q114076312,,diffHic,
Q114076313,,DiffLogo,
Q114076314,,diffloop,
Q114076315,,Dino,
Q114076318,,DirichletMultinomial,
Q114076321,,dks,
Q114076324,,DMRforPairs,
Q114076325,,dpeak,
Q114076345,,dStruct,
Q114076346,,DTA,
Q114076348,,easyreporting,
Q114076351,,EDASeq,
Q114076352,,edge,
Q114076356,,EmpiricalBrownsMethod,
Q114076358,,EnhancedVolcano,
Q114076361,,ENmix,
Q114076363,,EnrichedHeatmap,
Q114076364,,enrichplot,
Q114076368,,epihet,
Q114076370,,epivizr,
Q114076371,,epivizrChart,
Q114076376,,erccdashboard,
Q114076378,,eudysbiome,
Q114076379,,exomeCopy,
Q114076380,,exomePeak2,
Q114076381,,ExploreModelMatrix,
Q114076383,,ExpressionAtlas,
Q114076385,,fabia,
Q114076389,,farms,
Q114076390,,fastLiquidAssociation,
Q114076392,,FCBF,
Q114076396,,fcScan,
Q114076397,,flagme,
Q114076402,,flowcatchR,
Q114076403,,flowClean,
Q114076406,,flowClust,
Q114076411,,flowMatch,
Q114076412,,flowMeans,
Q114076413,,flowMerge,
Q114076414,,flowPeaks,
Q114076417,,FlowSOM,
Q114076419,,flowStats,
Q114076421,,flowTrans,
Q114076422,,flowUtils,
Q114076423,,flowVS,
Q114076424,,fmcsR,
Q114076426,,fmrs,
Q114076427,,FRASER,
Q114076430,,FRGEpistasis,
Q114076433,,gaga,
Q114076434,,gage,
Q114076442,,gCrisprTools,
Q114076443,,gcrma,
Q114076448,,GDCRNATools,
Q114076450,,genbankr,
Q114076452,,geneAttribution,
Q114076453,,genefu,
Q114076456,,GeneRegionScan,
Q114076457,,GeneSelectMMD,
Q114076460,,genoCN,
Q114076461,,genomeIntervals,
Q114076464,,GenomicDataCommons,
Q114076465,,GenomicDistributions,
Q114076468,,GenomicScores,
Q114076470,,genphen,
Q114076473,,GenVisR,
Q114076475,,GEOquery,
Q114076477,,gespeR,
